Month,Region,Subscribers,Revenue ($),Ads Revenue ($),Engagement (hrs)
Aug-23,India,982534,16599396,3847361,38318826
Aug-23,UK,303167,5672800,603070,10914012
Aug-23,Canada,814672,11387170,2841139,16293440
Aug-23,Australia,989999,15625418,2657686,36629963
Aug-23,Germany,401521,5262378,859916,8030420
Aug-23,France,881338,11329894,2079103,24677464
Aug-23,Brazil,769971,11051477,2949345,23869101
Aug-23,Japan,542907,7644328,1686148,11943954
Aug-23,South Korea,298228,4765035,1385818,7157472
Sep-23,USA,701313,12568211,2629064,14727573
Sep-23,India,240986,3250885,680676,9398454
Sep-23,UK,304245,5664612,1005176,10040085
Sep-23,Canada,693519,8265967,2331899,24273165
Sep-23,Australia,601157,10252433,1751365,21641652
Sep-23,Germany,861778,9478631,2800949,29300452
Sep-23,France,248245,4091289,1025254,7695595
Sep-23,Brazil,754313,9726325,2543362,28663894
Sep-23,Japan,935604,10612591,2866664,22454496
Sep-23,South Korea,854669,10810816,2956706,32477422
Oct-23,USA,449331,6336943,1153071,9885282
Oct-23,India,369274,7071115,1368907,10708946
Oct-23,UK,609999,11260587,2855960,24399960
Oct-23,Canada,367240,5378623,596027,10649960
Oct-23,Australia,712609,8379579,1010737,24941315
Oct-23,Germany,483804,7448585,1093119,10159884
Oct-23,France,833579,8740946,2042266,18338738
Oct-23,Brazil,891702,11846600,2398378,20509146
Oct-23,Japan,371560,7008542,2015058,7431200
Oct-23,South Korea,631529,9311908,2781287,25261160
Nov-23,USA,580050,7724773,988129,16241400
Nov-23,India,516714,5628074,1426695,18601704
Nov-23,UK,240513,4495094,708097,8177442
Nov-23,Canada,602364,10914128,1748927,15661464
Nov-23,Australia,363030,5426550,1082196,9438780
Nov-23,Germany,479405,8320834,2183369,12943935
Nov-23,France,814695,11565001,1348407,32587800
Nov-23,Brazil,852028,13240591,2161063,23856784
Nov-23,Japan,702141,9405673,1793249,25277076
Nov-23,South Korea,412077,5510524,1269654,14010618
Dec-23,USA,258852,3015888,813862,9059820
Dec-23,India,414603,5084829,1147519,8706663
Dec-23,UK,981754,15230349,2744884,37306652
Dec-23,Canada,922660,14116828,1925091,23989160
Dec-23,Australia,226814,2499722,687597,8618932
Dec-23,Germany,541623,8303116,1154118,11374083
Dec-23,France,739935,9844456,1977439,29597400
Dec-23,Brazil,571041,10755138,1218870,16560189
Dec-23,Japan,835342,14820007,4061891,20883550
Dec-23,South Korea,550623,10157985,2812209,13765575
Jan-24,USA,326227,3718906,455177,8155675
Jan-24,India,567257,7554862,1577973,13614168
Jan-24,UK,671431,10167697,2011563,20814361
Jan-24,Canada,570979,6533728,1386843,14845454
Jan-24,Australia,294288,4140781,636234,5885760
Jan-24,Germany,531857,8515085,1917829,15955710
Jan-24,France,712890,10624405,1180896,22099590
Jan-24,Brazil,323695,6304250,1525718,9710850
Jan-24,Japan,961889,13231291,2122709,25971003
Jan-24,South Korea,325881,4294937,515323,8798787
Feb-24,USA,747605,10405799,1139712,15699705
Feb-24,India,623211,9906712,1777704,23058807
Feb-24,UK,863486,14679806,2958936,28495038
Feb-24,Canada,912465,17113146,4907258,21899160
Feb-24,Australia,953569,13736154,1967050,35282053
Feb-24,Germany,248636,4694065,611530,6961808
Feb-24,France,997788,10163876,2711965,34922580
Feb-24,Brazil,996125,19404171,2852399,38848875
Feb-24,Japan,603884,9510327,1396001,21135940
Feb-24,South Korea,605116,6254992,1062893,15127900
